"ID","Subject","Score","Term"
1,"Math",94,"Term 1"
1,"Science",51,"Term 1"
1,"English",92,"Term 2"
1,"History",62,"Term 2"
1,"Art",95,"Term 2"
2,"Math",55,"Term 2"
2,"Science",57,"Term 1"
2,"English",93,"Term 1"
2,"History",81,"Term 1"
2,"Art",85,"Term 2"
3,"Math",94,"Term 2"
3,"Science",63,"Term 2"
3,"English",65,"Term 1"
3,"History",72,"Term 1"
3,"Art",82,"Term 2"
4,"Math",89,"Term 2"
4,"Science",89,"Term 1"
4,"English",59,"Term 2"
4,"History",74,"Term 1"
4,"Art",57,"Term 2"
5,"Math",67,"Term 2"
5,"Science",58,"Term 2"
5,"English",56,"Term 1"
5,"History",56,"Term 2"
5,"Art",59,"Term 2"
6,"Math",73,"Term 2"
6,"Science",72,"Term 2"
6,"English",75,"Term 1"
6,"History",92,"Term 2"
6,"Art",82,"Term 2"
7,"Math",78,"Term 1"
7,"Science",100,"Term 2"
7,"English",59,"Term 2"
7,"History",62,"Term 2"
7,"Art",92,"Term 2"
8,"Math",60,"Term 2"
8,"Science",74,"Term 1"
8,"English",75,"Term 2"
8,"History",56,"Term 1"
8,"Art",74,"Term 2"
9,"Math",72,"Term 1"
9,"Science",75,"Term 1"
9,"English",81,"Term 2"
9,"History",69,"Term 1"
9,"Art",73,"Term 2"
10,"Math",58,"Term 2"
10,"Science",90,"Term 1"
10,"English",86,"Term 1"
10,"History",72,"Term 2"
10,"Art",63,"Term 1"
11,"Math",95,"Term 1"
11,"Science",55,"Term 2"
11,"English",76,"Term 1"
11,"History",50,"Term 1"
11,"Art",75,"Term 2"
12,"Math",91,"Term 2"
12,"Science",98,"Term 1"
12,"English",66,"Term 1"
12,"History",78,"Term 2"
12,"Art",75,"Term 1"
13,"Math",76,"Term 2"
13,"Science",70,"Term 1"
13,"English",56,"Term 2"
13,"History",75,"Term 1"
13,"Art",90,"Term 1"
14,"Math",69,"Term 2"
14,"Science",55,"Term 2"
14,"English",99,"Term 2"
14,"History",79,"Term 2"
14,"Art",80,"Term 2"
15,"Math",78,"Term 1"
15,"Science",66,"Term 1"
15,"English",86,"Term 1"
15,"History",69,"Term 1"
15,"Art",84,"Term 2"
16,"Math",74,"Term 1"
16,"Science",95,"Term 2"
16,"English",82,"Term 1"
16,"History",51,"Term 1"
16,"Art",53,"Term 2"
17,"Math",59,"Term 1"
17,"Science",82,"Term 2"
17,"English",54,"Term 2"
17,"History",74,"Term 2"
17,"Art",57,"Term 1"
18,"Math",74,"Term 2"
18,"Science",70,"Term 2"
18,"English",94,"Term 2"
18,"History",67,"Term 2"
18,"Art",91,"Term 2"
19,"Math",80,"Term 2"
19,"Science",55,"Term 2"
19,"English",56,"Term 1"
19,"History",90,"Term 1"
19,"Art",97,"Term 1"
20,"Math",66,"Term 1"
20,"Science",94,"Term 1"
20,"English",77,"Term 1"
20,"History",89,"Term 2"
20,"Art",56,"Term 1"
21,"Math",69,"Term 2"
21,"Science",67,"Term 1"
21,"English",78,"Term 1"
21,"History",66,"Term 1"
21,"Art",82,"Term 2"
22,"Math",51,"Term 2"
22,"Science",98,"Term 2"
22,"English",51,"Term 2"
22,"History",62,"Term 2"
22,"Art",73,"Term 1"
23,"Math",98,"Term 2"
23,"Science",52,"Term 2"
23,"English",67,"Term 1"
23,"History",51,"Term 1"
23,"Art",86,"Term 2"
24,"Math",61,"Term 1"
24,"Science",62,"Term 2"
24,"English",91,"Term 1"
24,"History",55,"Term 1"
24,"Art",91,"Term 1"
25,"Math",91,"Term 1"
25,"Science",87,"Term 2"
25,"English",97,"Term 2"
25,"History",65,"Term 2"
25,"Art",84,"Term 2"
26,"Math",85,"Term 1"
26,"Science",76,"Term 2"
26,"English",76,"Term 1"
26,"History",84,"Term 1"
26,"Art",72,"Term 2"
27,"Math",52,"Term 1"
27,"Science",80,"Term 1"
27,"English",97,"Term 1"
27,"History",51,"Term 1"
27,"Art",96,"Term 1"
28,"Math",72,"Term 2"
28,"Science",52,"Term 2"
28,"English",58,"Term 2"
28,"History",88,"Term 1"
28,"Art",79,"Term 1"
29,"Math",80,"Term 1"
29,"Science",79,"Term 2"
29,"English",58,"Term 2"
29,"History",85,"Term 2"
29,"Art",83,"Term 2"
30,"Math",71,"Term 1"
30,"Science",93,"Term 2"
30,"English",90,"Term 1"
30,"History",77,"Term 1"
30,"Art",78,"Term 1"
